
admin|129
  exhibitor.modals.appointments_action|Manage my appointments
  exhibitor.modals.downloads_title|Catalog Downloads
  exhibitor.modals.downloads_chart_title|Downloads by period
  exhibitor.modals.messages_title|Messaging Activity
  exhibitor.modals.messages_chart_title|Messages received
  exhibitor.modals.messages_action|View my messages
  exhibitor.chart_minisite_views|Mini-Site Views
  exhibitor.chart_downloads|Downloads
  exhibitor.chart_messages|Messages
  exhibitor.chart_connections|Connections
  exhibitor.qr_download_success|Download Successful
  exhibitor.qr_download_success_text|Your booth QR code has been downloaded successfully!
  exhibitor.qr_download_error|Download Error
  exhibitor.qr_download_error_text|An error occurred while downloading the QR code.
  exhibitor.quota_b2b|B2B Appointments
  exhibitor.quota_team|Team Members
  exhibitor.quota_demo|Demo Sessions
  exhibitor.quota_scans|Badge Scans/Day
  exhibitor.quota_media|Me---

countdown|54
  countdown.add_to_calendar|Add to Calendar
  countdown.address|Address
  countdown.calendar_added|Added to your calendar
  countdown.calendar_description|Event reminder added
  countdown.conferences|Conferences
  countdown.contact_hours|Contact Hours
  countdown.contact_org|Contact Organization
  countdown.copied_clipboard|Copied to clipboard
  countdown.copy_failed|Copy failed
  countdown.countries|Countries
  countdown.day|Day
  countdown.day1_networking|Opening Networking
  countdown.day1_opening|Official Opening
  countdown.day1_plenary|Plenary Session
  countdown.day1_title|Day 1: Opening & Networking
  countdown.day2_b2b|B2B Meetings
  countdown.day2_demos|Live Demonstrations
  countdown.day2_title|Day 2: B2B & Workshops
  countdown.day2_workshops|Workshops
  countdown.day3_awards|Awards Ceremony
  countdown.day3_closing|Closing Session
  countdown.day3_roundtables|Round Tables
  countdown.day3_title|Day 3: Closing & Awards
  countdown.days|Days
  countdown.days_plural|Days
  countdown.event_address|Event Address
  countdown.event_started|Event has started
  countdown.event_welcome|Welcome to SIB 2026
  countdown.exhibitors|Exhibitors
  countdown.hour|Hour
  countdown.hours|Hours
  countdown.info_catering|Catering Information
  countdown.info_parking|Parking Information
  countdown.info_registration|Registration Details
  countdown.info_shuttles|Shuttle Services
  countdown.info_wifi|WiFi Access
  countdown.key_figures|Key Figures
  countdown.location_access|Location & Access
  countdown.minute|Minute
  countdown.minutes|Minutes
  countdown.months|Months
  countdown.opening_in|Opening in
  countdown.practical_info|Practical Information
  countdown.program_3days|3-Day Program
  countdown.reminder_set|Reminder set
  countdown.schedule|Schedule
  countdown.second|Second
  countdown.seconds|Seconds
  countdown.set_reminder|Set Reminder
  countdown.share_countdown|Share Countdown
  countdown.share_title|Share SIB 2026
  countdown.venue|Venue
  countdown.visitors|Visitors
  countdown.weeks|Weeks
dashboard|51
  dashboard.admin_title|Administration Dashboard
  dashboard.admin_subtitle|Manage all SIB 2026 resources
  dashboard.restricted_access|Restricted Access - Administrators Only
  dashboard.restricted_message|This section is reserved for SIB administrators
  dashboard.back_to_dashboard|Back to Dashboard
  dashboard.loading_metrics|Loading metrics...
  dashboard.metrics_error|Error loading metrics
  dashboard.retry|Retry
  dashboard.total_users|Total Users
  dashboard.active_users|Active Users
  dashboard.total_exhibitors|Total Exhibitors
  dashboard.total_partners|Total Partners
  dashboard.total_visitors|Total Visitors
  dashboard.statistics|Statistics
  dashboard.system_health|System Health
  dashboard.user_growth|User Growth
  dashboard.activity_overview|Activity Overview
  dashboard.traffic_analytics|Traffic Analytics
  dashboard.recent_activity|Recent Activity
  dashboard.registration_requests|Registration Requests
  dashboa---

upgrade|59
  upgrade.partner_title|Partner Subscription Plans
  upgrade.partner_description|Increase your visibility at SIB 2026
  upgrade.visitor_title|Visitor Upgrades
  upgrade.visitor_description|Access premium features
  upgrade.payment_method|Payment Method
  upgrade.card|Credit Card
  upgrade.paypal|PayPal
  upgrade.bank_transfer|Bank Transfer
  upgrade.amount|Amount
  upgrade.total|Total
  upgrade.free.badge|Basic digital badge
  upgrade.free.exhibition|Exhibition area access
  upgrade.free.publicConferences|Public conferences
  upgrade.free.b2bMeetings|B2B meetings
  upgrade.free.unlimitedNetworking|Unlimited networking
  upgrade.free.exclusiveEvents|Exclusive events
  upgrade.free.workshops|Specialized workshops
  upgrade.free.gala|Gala evening
  upgrade.vip.premiumBadge|Premium badge with photo
  upgrade.vip.fullAccess|Full 3-day access
  upgrade.vip.b2bRequests|10 active B2B meeting requests
  upgrade.vip.unlimitedNetworking|Unlimited networking
  upgrade.vip.inauguration|Inauguration invitation
  upgrade.vip.workshops|Specialized workshops
  upgrade.vip.exclusiveGala|Exclusive gala evening
  upgrade.vip.networkingLunches|Networking lunches
  upgrade.vip.vipConferences|VIP conferences
  upgrade.vip.privateLounge|Private lounge access
  upgrade.testimonial1.content|The VIP Pass transformed my participation. I got 8 strategic meetings and signed
  upgrade.testimonial2.content|The exclusive VIP events allowed me to meet key decision-makers. Exceptional ROI
  upgrade.testimonial3.content|Access to unlimited networking is well worth the investment. I highly recommend 
  upgrade.hero.title|Upgrade to Premium VIP Pass
  upgrade.hero.subtitle|Unlock all features and maximize your return on investment at SIB 2026
  upgrade.hero.launchOffer|Launch offer: 300Ôé¼ instead of 950Ôé¼
  upgrade.freeCard.title|Free Pass
  upgrade.freeCard.subtitle|Limited access
  upgrade.freeCard.currentPass|Your current pass
  upgrade.vipCard.recommended|Ô¡É RECOMMENDED
  upgrade.vipCard.title|Premium VIP Pass
  upgrade.vipCard.subtitle|Full 3-day access
  upgrade.vipCard.cta|Upgrade to Premium VIP
  upgrade.benefits.title|Why go Premium?
  upgrade.benefits.b2bTitle|Strategic B2B Meetings
  upgrade.benefits.b2bDesc|10 active requests to meet key decision-makers. Automatic release after response
  upgrade.benefits.networkTitle|Premium Networking
  upgrade.benefits.networkDesc|Unlimited access to exclusive events: gala, lunches, private lounge with 500+ de
  upgrade.benefits.badgeTitle|Ultra-Secure Badge
  upgrade.benefits.badgeDesc|Premium badge with photo and encrypted QR code. Priority access to all VIP areas
  upgrade.testimonials.title|What our VIP members say
  upgrade.roi.title|Guaranteed ROI
  upgrade.roi.description|Our VIP members generate an average of <span class="font-bold text-yellow-300">Ôé¼
  upgrade.roi.cta|Become VIP Now
  upgrade.faq.title|Frequently Asked Questions
  upgrade.faq.q1|What payment methods do you accept?
  upgrade.faq.a1|Credit cards ---

payment|89
  payment.alreadyPremium|You are already a Premium VIP subscriber!
  payment.userNotConnected|User not connected
  payment.requestCreated|Payment request created
  payment.requestError|Error creating the request
  payment.stripeError|Error during card payment
  payment.stripeErrorToast|Card payment error
  payment.paypalSuccess|PayPal payment successful!
  payment.paypalCaptureError|Error capturing PayPal payment
  payment.paypalErrorToast|PayPal payment error
  payment.cmiError|Error during CMI payment
  payment.cmiErrorToast|CMI payment error
  payment.selectImage|Please select an image
  payment.photoMaxSize|Photo must not exceed 5MB
  payment.authCreationError|Error creating secure account
  payment.profileCompleted|VIP profile completed successfully
  payment.profileUpdateError|Error updating profile
  payment.simulatedSuccess|­ƒÄë VIP payment successfully simulated!
  payment.simulationError|Error during payment simulation
  payment.preparing|Preparing payment...
  payment.redirecting|Redirecting to payment...
  payment.pleaseWait|Please wait, we are preparing your bank transfer payment request.
  payment.error.missingReference|Please enter the transfer reference
  payment.success.proofSubmitted|Proof submitted! Your payment will be validated within 24-48h.
  payment.error.generic|Error: {{message}}
  payment.error.notFound|User or payment request not found.
  payment.instructions.title|Payment Instructions
  payment.instructions.subtitle|Premium VIP Pass -
  payment.status.pendingTitle|Request pending validation
  payment.status.pendingDescription|Your request has been received. Please proceed with the transfer to finalize you
  payment.status.approvedTitle|Payment approved!
  payment.status.approvedDescription|You now have access to the Premium VIP Pass.
  payment.status.rejectedTitle|Payment rejected
  payment.status.rejectedReason|Reason:
  payment.bank.title|Bank Information
  payment.bank.bankName|Bank
  payment.bank.accountHolder|Account Holder
  payment.bank.iban|IBAN
  payment.bank.bic|BIC/SWIFT
  payment.bank.mandatoryReference|Mandatory Reference
  payment.bank.referenceNote|Must be included in the transfer description
  payment.instructions.stepsTitle|Instructions
  payment.instructions.step1|Make a transfer of <strong>{{amount}} EUR</strong> to the specified account.
  payment.instructions.step2|Include the reference <strong>{{reference}}</strong> in the description.
  payment.instructions.step3|Keep your proof of transfer.
  payment.instructions.step4|Enter the reference below for validation.
  payment.proof.title|Submit your proof
  payment.proof.referenceLabel|Transfer reference
  payment.proof.referenceHint|Transaction number or bank reference
  payment.proof.urlLabel|Proof URL (optional)
  payment.proof.urlHint|Link to your proof (Google Drive, Dropbox, etc.)
  payment.proof.submitting|Sending...
  payment.proof.submit|Submit proof
  payment.proof.submittedTitle|Proof submitted
  payment.proof.submittedDate|Sub---

login|26
  login.demo_accounts|Quick login - Demo accounts
  login.demo_admin|Main Admin
  login.demo_exhibitors|Exhibitors
  login.demo_partners|Partners
  login.demo_visitors|Visitors
  login.demo_free|Free
  login.demo_vip|VIP
  login.paymentRequired|Payment required to access VIP dashboard.
  login.paymentRequiredFull|Payment required to access VIP dashboard. Please finalize your payment.
  login.connectionError|Connection error
  login.fillAllFields|Please fill in all fields
  login.wrongCredentials|Incorrect email or password
  login.googleError|Error during Google login
  login.linkedinError|Error during LinkedIn login
  login.demoMarketing|Marketing
  login.demoServiceClient|Customer Service
  login.demoAdmin|Administrator
  login.demoConnect|Login
  login.demoBadgeConnect|Badge Printing Login
  login.demoAdminConnect|Admin Login
  login.demoPasswordNote|Password: Demo2026! (Service2026! for customer service)
  login.quickAccess|Quick Access - Demo
  login.testFeatures|Test all features
  login.viewAccounts|View accounts
  login.noAccount|No account yet?
  login.createAccount|Create an account
marketing|105
  marketing.dashboard_title|Marketing Dashboard
  marketing.welcome|Welcome to your marketing space
  marketing.overview|Overview
  marketing.campaigns|Campaigns
  marketing.analytics|Analytics
  marketing.reports|Reports
  marketing.media_library|Media Library
  marketing.featured_badges|Featured Badges
  marketing.create_campaign|Create Campaign
  marketing.campaign_title|Campaign Title
  marketing.campaign_description|Description
  marketing.campaign_start_date|Start Date
  marketing.campaign_end_date|End Date
  marketing.campaign_budget|Budget
  marketing.campaign_status|Status
  marketing.active|Active
  marketing.inactive|Inactive
  marketing.draft|Draft
  marketing.published|Published
  marketing.pending|Pending
  marketing.statistics|Statistics
  marketing.views|Views
  marketing.clicks|Clicks
  marketing.conversions|Conversions
  marketing.engagement|Engagement
  marketing.reach|Reach
  marketing.impressions|Impressions
  marketing.ctr|Click Through Rate
  marketing.cpc|Cost Per Click
  marketing.roi|ROI
  marketing.filter_status|Filter by Status
  marketing.filter_date|Filter by Date
  marketing.sort|Sort
  marketing.sort_newest|Newest
  marketing.sort_oldest|Oldest
  marketing.action_edit|Edit
  marketing.action_delete|Delete
  marketing.action_publish|Publish
  marketing.action_duplicate|Duplicate
  marketing.badge|MARKETING CONTROL CENTER
  marketing.title|Content Strategy Hub
  marketing.subtitle|Manage the SIB 2026 narrative experience. Publish impactful content and analyze 
  marketing.btn_new_content|New Content
  marketing.tabs.explore|Explore
  marketing.tabs.media_library|Media Library
  marketing.tabs.articles_news|Articles & News
  marketing.stats.total_media|Total Media
  marketing.stats.total|Total
  marketing.stats.webinars|Webinars
  marketing.stats.podcasts|Podcasts
  marketing.stats.capsules|Capsules
  mark---

networking|68
  networking.ai_powered|Powered by AI SIB v3.0
  networking.hero_title|Networking
  networking.hero_subtitle|Intelligent
  networking.hero_desc|Connect with leaders in the global construction industry through our predictive 
  networking.login_required|Login Required
  networking.hub_restricted|The Networking Hub is reserved for registered members.
  networking.discover_recommendations|Log in to discover your personalized recommendations.
  networking.login_button|Log In
  networking.signup_button|Sign Up
  networking.precise_matching|Precise Matching
  networking.matching_interests|Based on your interests
  networking.global_network|Global Network
  networking.countries_represented|+50 countries represented
  networking.secure_access|Secure Access
  networking.verified_profiles|Verified profiles
  networking.ecosystem_title|The SIB ecosystem at your fingertips
  networking.b2b_space|Pre-scheduled B2B Space
  networking.b2b_desc|Targeted meetings with decision-makers
  networking.afterworks|Afterworks & Receptions
  networking.afterworks_desc|Informal and friendly networking
  networking.roundtables|Sectoral Roundtables
  networking.roundtables_desc|In-depth expert discussions
  networking.lounge_zone|Business & VIP Lounge Zone
  networking.lounge_desc|Work and relaxation spaces
  networking.find_contacts|Find the right contacts
  networking.smart_matching|Smart Matching
  networking.send_message|Send Message
  networking.request_meeting|Request Meeting
  networking.messages|Messages
  networking.meetings|Meetings
  networking.recommendations|Recommendations
  networking.description|Smart connections based on your profile
  networking.connections|My Connections
  networking.favorites|My Favorites
  networking.find_matches|Find Matches
  networking.compatibility|Compatibility
  networking.matchmaking_title|Network Matchmaking
  networking.compatibility_level_excellent|Excellent
  networking.compatibility_level_good|Good
  networking.compatibility_level_fair|Fair
  networking.compatibility_level_poor|Poor
  networking.ai_reserved_premium|Reserved for Premium/VIP accounts
  networking.confirm.cancel|Cancel Appointment
  networking.error.acceptance|Error accepting appointment
  networking.error.cancellation|Error cancelling appointment
  networking.error.duplicate_appointment|This appointment already exists
  networking.error.duplicate_slot|This time slot is already taken
  networking.error.generation|Error generating recommendations
  networking.error.invalid_dates|Invalid date range
  networking.error.loading_data|Error loading data
  networking.error.login_required|Login required
  networking.error.must_be_logged|You must be logged in
  networking.error.no_exhibitor|Exhibitor not found
  networking.error.no_slot|Time slot not found
  networking.error.past_slot|This time slot is in the past
  networking.error.profile_not_found|Profile not found
  networking.error.quota_reached_free|Free quota has been reached
  networking.error.recom---

dashboard|51
  dashboard.admin_title|Administration Dashboard
  dashboard.admin_subtitle|Manage all SIB 2026 resources
  dashboard.restricted_access|Restricted Access - Administrators Only
  dashboard.restricted_message|This section is reserved for SIB administrators
  dashboard.back_to_dashboard|Back to Dashboard
  dashboard.loading_metrics|Loading metrics...
  dashboard.metrics_error|Error loading metrics
  dashboard.retry|Retry
  dashboard.total_users|Total Users
  dashboard.active_users|Active Users
  dashboard.total_exhibitors|Total Exhibitors
  dashboard.total_partners|Total Partners
  dashboard.total_visitors|Total Visitors
  dashboard.statistics|Statistics
  dashboard.system_health|System Health
  dashboard.user_growth|User Growth
  dashboard.activity_overview|Activity Overview
